id,temperatura
461,20.72
462,20.39
463,19.12
464,21.58
465,21.44
466,19.7
467,20.28
468,18.49
469,19.64
470,20.55
471,21.56
472,20.37
473,18.57
474,18.31
475,19.39
476,19.37
477,20.63
478,20.4
479,21.3
480,20.95
481,19.42
482,22.05
483,20.01
484,22.13
485,19.39
486,20.81
487,21.37
488,19.37
489,18.9
490,21.21
491,18.18
492,19.77
493,19.21
494,21.36
495,15.31
496,21.35
497,19.95
498,21.22
499,18.76
500,18
501,21.06
502,22.09
503,18.93
504,19.18
505,19.59
506,21.32
507,20.62
508,21.49
509,20.49
510,20.08
511,19.8
512,18.69
513,20.44
514,19.6
515,21.58
516,19.66
517,19.37
518,19.94
519,20.05
520,22.13
521,20.57
522,21.95
523,18.54
524,20.19
525,18.7
526,21.54
527,20.84
528,19.99
529,18.39
530,20.02
531,22.57
532,19.08
533,19.63
534,20.67
535,20.41
536,21.09
537,20.2
538,18.56
539,19.71
540,20.44
541,19.41
542,20.31
543,20.64
544,20.04
545,24.79
546,21.42
547,21.38
548,19.62
549,23.59
550,19.62
551,18.95
552,18.52
553,20.58
554,20.14
555,19.04
556,19.61
557,20.29
558,20.51
559,21.68
560,21.43
561,20.42
562,20.54
563,20.02
564,19.34
565,20.66
566,21.67
567,20.15
568,21.75
569,20.6
570,19.81
571,22.31
572,20.22
573,19.32
574,20.1
575,20.47
576,19.47
577,19.84
578,19.11
579,24.91
580,19.82
581,20.99
582,20.01
583,20.32
584,18.89
585,18.24
586,18.93
587,20.15
588,20.33
589,19.04
590,20.05
591,22.6
592,21.73
593,19.53
594,20.67
595,20.95
596,18.42
597,20.75
598,20.53
599,20.64
600,18.41
601,20.79
602,19.33
603,19.66
604,19.01
605,20.05
606,20.08
607,20.71
608,20.03
609,20.19
610,19.53
611,19.51
612,19.49
613,18.11
614,18.47
615,19.38
616,20.11
617,19.55
618,19.92
619,19.72
620,21.38
621,19.68
622,20.05
623,18.37
624,20.93
625,20.05
626,18.46
627,20.72
628,21.27
629,21.12
630,20.5
631,19.73
632,19.65
633,19.67
634,19.29
635,19.6
636,18
637,20.74
638,20.06
639,19.77
640,19.35
641,21.37
642,19.92
643,20.23
644,22.02
645,19.03
646,19.03
647,20.42
648,18.89
649,19.02
650,21.99
651,19.61
652,18.21
653,18.8
654,19.95
655,19.43
656,19.6
657,20.42
658,20.81
659,21.3
660,20.08
661,16.99
662,20.11
663,18.49
664,18.8
665,19.74
666,21.53
667,19.67
668,20.05
669,18.22
670,19.27
671,19.02
672,20.62
673,20.83
674,19.15
675,19.55
676,18.14
677,19.61
678,20.54
679,20.73
680,20.35
681,21.2
682,18
683,20.01
684,20.71
685,18.83
686,23.09
687,21.35
688,19.24
689,19.98
690,19.66
691,15.19
692,19.65
693,21.36
694,18.56
695,19.74
696,18.01
697,20.26
698,18.99
699,20.63
700,23.97
701,19.1
702,20.49
703,19.9
704,20.14
705,21.5
706,20.77
707,19.87
708,22.07
709,19.65
710,19.2
711,20.5
712,19.31
713,18.87
714,19.85
715,19.77
716,18.27
717,21.27
718,20.21
719,20.71
720,21.18
721,20.24
722,20.63
723,20.52
724,21.94
725,20.72
726,18.97
727,18
728,22.67
729,19.81
730,20.34
731,19.73
732,22.43
733,25.97
734,19.51
735,22.18
736,20.66
737,20.13
738,19.94
739,20.67
740,19.94
741,19.17
742,19.42
743,21.58
744,19.32
745,20.65
746,19.12
747,22.07
748,19.81
749,20.6
750,20.56
751,20.73
752,19.41
753,19.86
754,19.92
755,21.2
756,20.75
757,20.07
758,20.93
759,20.12
760,18.72
761,19.54
762,18.47
763,23.15
764,22.07
765,19.1
766,19.65
767,20.88
768,19.41
769,21.09
770,19.56
771,18
772,21.8
773,19.67
774,19.34
775,19.99
776,21.12
777,21.65
778,19.37
779,20.93
780,21.28
781,20.63
782,19.3
783,25.76
784,20.69
785,18.52
786,18.64
787,20.46
788,18.07
789,21.25
790,18.82
791,19.66
792,19.36
793,20.24
794,22.16
795,18.98
796,20.53
797,19.76
798,24.18
799,18.26
800,21.07
801,19.76
802,19.0
803,19.74
804,21.38
805,19.29
806,19.96
807,19.57
808,19.19
809,18
810,21.35
811,21.12
812,20.75
813,18.42
814,21.24
815,19.91
816,22.13
817,21.71
818,19.01
819,19.68
820,18.66
821,20.19
822,18.95
823,19.84
824,22.7
825,19.94
826,19.42
827,19.55
828,20.28
829,20.63
830,18
831,20.7
832,19.59
833,21.46
834,18.25
835,18.69
836,19.33
837,21.26
838,21.52
839,20.5
840,20.26
841,19.59
842,19.72
843,19.24
844,19.43
845,19.96
846,20.31
847,19.41
848,20.6
849,20.07
850,19.44
851,20.45
852,20.84
853,18.45
854,19.7
855,20.24
856,20.54
857,20.25
858,19.93
859,18
860,20.27
861,19.62
862,20.54
863,21.1
864,18.93
865,21.28
866,20.6
867,20.93
868,21.11
869,20.43
870,20.12
871,20.5
872,15.89
873,19.43
874,18.43
875,19.69
876,21.3
877,19.89
878,18.24
879,21.28
880,19.01
881,18.79
882,21.53
883,18.83
884,19.73
885,20.6
886,19.62
887,19.55
888,20.42
889,18.8
890,20.31
891,19.04
892,18.6
893,19.95
894,18.79
895,19.48
896,20.15
897,19.74
898,21.7
899,20.84
900,19.38
901,19.49
902,20.16
903,19.43
904,19.46
905,19.86
906,20.36
907,19.85
908,19.92
909,18.85
910,20.16
911,19.44
912,20.28
913,20.11
914,19.32
915,20.27
916,18
917,18.13
918,18.74
919,18.93
920,19.61
921,21.71
922,18.77
923,20.38
924,21.32
925,21.06
926,19.86
927,19.87
928,14.44
929,19.43
930,19.94
931,20.19
932,20.42
933,19.7
934,20.58
935,20.12
936,20.02
937,20.95
938,19.69
939,19.59
940,20.01
941,21.9
942,21.05
943,20.5
944,18.59
945,20.33
946,20.16
947,20.34
948,20.15
949,19.96
950,19.98
951,19.59
952,19.6
953,19.33
954,19.18
955,18.73
956,20.58
957,20.0
958,19.8
959,20.0
960,18.37
961,20.43
962,20.46
963,19.69
964,19.75
965,20.59
966,27.6
967,20.52
968,22.02
969,27.54
970,18.39
971,20.39
972,19.2
973,20.33
974,22.56
975,20.93
976,16.39
977,19.32
978,18.86
979,18.51
980,21.65
981,19.73
982,20.25
983,19.38
984,20.29
985,19.27
986,18.71
987,19.35
988,20.05
989,19.69
990,21.4
991,20.62
992,20.13
993,20.39
994,21.55
995,20.36
996,20.5
997,20.67
998,20.2
999,21.04
